# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

accounts::<none>::server::skin, string, 8006566F79616A65
authorized::bagelben, boolean, 01
authorized::foxindirt, boolean, 01
authorized::hornydog, boolean, 01
authorized::kingofdiamond, boolean, 01
authorized::marshy, boolean, 01
authorized::mujik, boolean, 01
authorized::negar, boolean, 01
authorized::semyon, boolean, 01
authorized::voyaje, boolean, 01
bagelben::chat, long, 0000000000000000
"block::world:-3865.5,67.5,-2834.5::shopid", string, 800131
"block::world:-3865.5,67.5,-2834.5::type", string, 800473686F70
"block::world:-3865.5,67.5,-2837.5::shopid", string, 800131
"block::world:-3865.5,67.5,-2837.5::type", string, 800473686F70
"block::world:-3865.5,67.5,-2840.5::shopid", string, 800131
"block::world:-3865.5,67.5,-2840.5::type", string, 800473686F70
"block::world:-3865.5,67.5,-2843.5::shopid", string, 800131
"block::world:-3865.5,67.5,-2843.5::type", string, 800473686F70
"block::world:-3865.5,67.5,-2846.5::shopid", string, 800131
"block::world:-3865.5,67.5,-2846.5::type", string, 800473686F70
"block::world:-3865.5,67.5,-2849.5::shopid", string, 800131
"block::world:-3865.5,67.5,-2849.5::type", string, 800473686F70
"block::world:-3867.5,68.5,-2842.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0AE3700000000000179094051333333333333017A09C0A63500000000000570697463680800000000037961770800000000
"block::world:-3867.5,68.5,-2842.5::shopid", string, 800131
"block::world:-3867.5,68.5,-2846.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0AE3700000000000179094051333333333333017A09C0A63D00000000000570697463680800000000037961770800000000
"block::world:-3867.5,68.5,-2846.5::shopid", string, 800131
"block::world:-3868.5,67.5,-2834.5::shopid", string, 800131
"block::world:-3868.5,67.5,-2834.5::type", string, 800473686F70
"block::world:-3868.5,67.5,-2837.5::shopid", string, 800131
"block::world:-3868.5,67.5,-2837.5::type", string, 800473686F70
"block::world:-3868.5,67.5,-2840.5::shopid", string, 800131
"block::world:-3868.5,67.5,-2840.5::type", string, 800473686F70
"block::world:-3868.5,67.5,-2843.5::shopid", string, 800131
"block::world:-3868.5,67.5,-2843.5::type", string, 800473686F70
"block::world:-3868.5,67.5,-2846.5::shopid", string, 800131
"block::world:-3868.5,67.5,-2846.5::type", string, 800473686F70
"block::world:-3868.5,67.5,-2849.5::shopid", string, 800131
"block::world:-3868.5,67.5,-2849.5::type", string, 800473686F70
"block::world:-3871.5,67.5,-2834.5::shopid", string, 800131
"block::world:-3871.5,67.5,-2834.5::type", string, 800473686F70
"block::world:-3871.5,67.5,-2837.5::shopid", string, 800131
"block::world:-3871.5,67.5,-2837.5::type", string, 800473686F70
"block::world:-3871.5,67.5,-2840.5::shopid", string, 800131
"block::world:-3871.5,67.5,-2840.5::type", string, 800473686F70
"block::world:-3871.5,67.5,-2843.5::shopid", string, 800131
"block::world:-3871.5,67.5,-2843.5::type", string, 800473686F70
"block::world:-3871.5,67.5,-2846.5::shopid", string, 800131
"block::world:-3871.5,67.5,-2846.5::type", string, 800473686F70
"block::world:-3871.5,67.5,-2849.5::shopid", string, 800131
"block::world:-3871.5,67.5,-2849.5::type", string, 800473686F70
"block::world:-3874.5,67.5,-2834.5::shopid", string, 800131
"block::world:-3874.5,67.5,-2834.5::type", string, 800473686F70
"block::world:-3874.5,67.5,-2837.5::shopid", string, 800131
"block::world:-3874.5,67.5,-2837.5::type", string, 800473686F70
"block::world:-3874.5,67.5,-2840.5::shopid", string, 800131
"block::world:-3874.5,67.5,-2840.5::type", string, 800473686F70
"block::world:-3874.5,67.5,-2843.5::shopid", string, 800131
"block::world:-3874.5,67.5,-2843.5::type", string, 800473686F70
"block::world:-3874.5,67.5,-2846.5::shopid", string, 800131
"block::world:-3874.5,67.5,-2846.5::type", string, 800473686F70
"block::world:-3874.5,67.5,-2849.5::shopid", string, 800131
"block::world:-3874.5,67.5,-2849.5::type", string, 800473686F70
"block::world:-3876.5,68.5,-2848.5::location", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0AE4900000000000179094051333333333333017A09C0A64100000000000570697463680800000000037961770800000000
"block::world:-3876.5,68.5,-2848.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2834.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2834.5::type", string, 800473686F70
"block::world:-3877.5,67.5,-2837.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2837.5::type", string, 800473686F70
"block::world:-3877.5,67.5,-2840.5::shopid", string, 800131
"block::world:-3877.5,67.5,-2840.5::type", string, 800473686F70
