# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

authorized::bagelben, boolean, 01
authorized::hornydog, boolean, 01
authorized::oughpup, boolean, 01
authorized::semyon, boolean, 01
authorized::voyaje, boolean, 01
bagelben::chat, long, 0000000000000000
"block::world:534.5,52.5,660.5::shopid", string, 800131
"block::world:534.5,52.5,660.5::type", string, 800473686F70
"block::world:534.5,52.5,663.5::shopid", string, 800131
"block::world:534.5,52.5,663.5::type", string, 800473686F70
"block::world:534.5,52.5,669.5::shopid", string, 800131
"block::world:534.5,52.5,669.5::type", string, 800473686F70
"block::world:536.5,53.5,668.5::type", string, 80087465726D696E616C
"block::world:536.5,54.5,659.5::shopid", string, 800131
"block::world:536.5,54.5,659.5::standid", string, 800133
"block::world:537.5,52.5,660.5::shopid", string, 800131
"block::world:537.5,52.5,660.5::type", string, 800473686F70
"block::world:537.5,52.5,663.5::shopid", string, 800131
"block::world:537.5,52.5,663.5::type", string, 800473686F70
"block::world:537.5,52.5,669.5::shopid", string, 800131
"block::world:537.5,52.5,669.5::type", string, 800473686F70
"block::world:538.5,54.5,665.5::shopid", string, 800131
"block::world:538.5,54.5,665.5::standid", string, 800131
"block::world:540.5,52.5,660.5::shopid", string, 800131
"block::world:540.5,52.5,660.5::type", string, 800473686F70
"block::world:540.5,52.5,663.5::shopid", string, 800131
"block::world:540.5,52.5,663.5::type", string, 800473686F70
"block::world:540.5,52.5,669.5::shopid", string, 800131
"block::world:540.5,52.5,669.5::type", string, 800473686F70
"block::world:542.5,54.5,659.5::shopid", string, 800131
"block::world:542.5,54.5,659.5::standid", string, 800135
"block::world:543.5,52.5,660.5::shopid", string, 800131
"block::world:543.5,52.5,660.5::type", string, 800473686F70
"block::world:543.5,52.5,663.5::shopid", string, 800131
"block::world:543.5,52.5,663.5::type", string, 800473686F70
"block::world:543.5,52.5,669.5::shopid", string, 800131
"block::world:543.5,52.5,669.5::type", string, 800473686F70
"block::world:543.5,54.5,662.5::shopid", string, 800131
"block::world:543.5,54.5,662.5::standid", string, 800134
"block::world:543.5,54.5,667.5::shopid", string, 800131
"block::world:543.5,54.5,667.5::standid", string, 800132
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::0, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::3e1d3a79-50ff-317d-a31f-93ff28919ef7::item::8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::0, itemstack, 810576616C75652087B076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A40A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A0D18ED0BAD0B7D0B0D0BA227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22626C61636B222C2274657874223A22353136392D32353034227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0A0D18ED0BAD0B7D0B0D0BA202D20D18DD182D0BE20D183D0BDD0B8D0B2D0B5D180D181D0B0D0BBD18CD0BDD0BED0B520D0BFD0B5D180D0B5D0BDD0BED181D0B8D0BCD0BED0B50A202020202020D185D180D0B0D0BDD0B8D0BBD0B8D189D0B5227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B4D0BBD18F20D0B2D181D0B5D18520D0B2D0B0D188D0B8D18520D0BFD180D0B5D0B4D0BCD0B5D182D0BED0B22E20D0A2D183D18220D0B2D18B0A202020202020D0BCD0BED0B6D0B5D182D0B520D185D180D0B0D0BDD0B8D182D18C227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A220A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D0B4D0BED0BAD183D0BCD0B5D0BDD182D18B2C20D0B4D0B5D0BDD18CD0B3D0B82C20D0B820D0BFD0BED0B4D0BED0B1D0BDD0BED0B52E227D5D2C2274657874223A22227D270A202020202D20277B2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22E296A20A202020202020227D2C7B226974616C6963223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22D09DD0B0D0B6D0BCD0B8D182D0B52C20D187D182D0BE20D0B1D18B20D0BED182D0BAD180D18BD182D18C227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A20483473494141414141414141414532504F30374451425246487768514D43786D347368474B5367694C4A495A78574F532B44656D796D63697A38636863757A6738514C59414D6F654B436D51324177626F634D6C3354303670376B5767415733433156722F56532B6249586D466C6A6432764F79457678774462324B4E315664386F4D4641476339754979587575627778513142575A716A54557230326D4333343343426449446C2F67377659724E36774334754F6A385A75564D7A2F4E633631544A784E427551504E764E366C55526F2B6C6772766C6B336C38583054464C694D706B726D6849525462476A743853365576637370595A616850425A4337394A48706C62617A394E6D705979427061554256346F7A36567967534A62394D6973724D783164536249622B6C69676B79334B626F487541477A76476D4F334C784C45346D394434657633392F7274342F54323841667744625047554B415141410A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::1, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::2, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::3, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::4, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::5, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::6, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::7, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::04a097ae-9262-3ac7-a809-39e7d46f9528::item::8, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A
data::337ceffb-62d8-3c46-9d2f-e5125d4f4402::item::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::337ceffb-62d8-3c46-9d2f-e5125d4f4402::item::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::337ceffb-62d8-3c46-9d2f-e5125d4f4402::item::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::337ceffb-62d8-3c46-9d2f-e5125d4f4402::item::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::337ceffb-62d8-3c46-9d2f-e5125d4f4402::item::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::337ceffb-62d8-3c46-9d2f-e5125d4f4402::item::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::337ceffb-62d8-3c46-9d2f-e5125d4f4402::item::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::337ceffb-62d8-3c46-9d2f-e5125d4f4402::item::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
data::337ceffb-62d8-3c46-9d2f-e5125d4f4402::item::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323538360A2020747970653A204149520A2020616D6F756E743A20300A
